Date,APPLE INC. (XNAS:AAPL),JPMORGAN CHASE & CO. (XNYS:JPM),EXXON MOBIL CORPORATION (XNYS:XOM),PFIZER INC. (XNYS:PFE),THE PROCTER & GAMBLE COMPANY (XNYS:PG),"THE HOME DEPOT, INC. (XNYS:HD)",CATERPILLAR INC. (XNYS:CAT),"TESLA, INC. (XNAS:TSLA)",AT&T INC. (XNYS:T),AMERICAN TOWER CORPORATION (XNYS:AMT),Novo Nordisk A/S (XNYS:NVO),Sony Group Corporation (XNYS:SONY),Sap Se (XETR:SAP),BP P.L.C. (XNYS:BP),Nestle Ltd. (OTCM:NSRGY),YPF SA (XNYS:YPF),Vale SA (BVMF:VALE3),ICICI BANK LIMITED (XNYS:IBN),"Pacific Airport Group, S.A.B. de CV (XNYS:PAC)",PT Telkom Indonesia (Persero) Tbk (XNYS:TLK)
12/1/14,28.75,62.70,93.82,30.32,90.38,99.64,98.78,14.91,25.63,100.54,23.17,4.43,56.20,39.98,74.06,30.84,19.00,11.14,63.44,22.69
1/1/15,27.33,62.49,92.83,29.70,90.44,103.43,91.88,14.62,25.58,99.67,21.25,4.11,57.79,38.12,72.65,26.11,18.47,11.01,60.52,22.14
2/1/15,29.73,57.89,91.50,31.44,85.61,109.04,83.21,14.49,26.33,95.73,21.22,5.31,59.40,41.17,76.57,24.88,17.73,9.98,67.17,21.78
3/1/15,31.65,60.89,85.63,32.20,82.66,114.45,80.06,12.93,25.28,96.61,23.26,5.50,63.28,40.35,77.08,26.47,17.01,10.40,61.10,22.36
4/1/15,31.33,60.52,84.30,32.59,82.43,114.54,80.24,12.73,25.02,96.78,27.24,5.57,67.34,39.65,76.40,28.13,15.63,9.72,65.78,21.46
5/1/15,32.24,63.61,88.85,32.31,80.29,109.55,87.37,15.07,25.99,93.48,28.58,6.18,68.55,43.23,78.14,30.95,19.87,9.84,69.83,20.46
6/1/15,32.16,67.42,84.28,32.32,77.43,110.37,86.05,16.61,26.11,92.52,28.45,6.01,66.09,40.56,74.52,28.75,18.07,8.68,67.85,20.88
7/1/15,31.61,67.52,83.14,31.63,79.93,111.49,84.38,18.67,26.98,94.91,27.59,5.68,62.81,41.29,73.16,27.42,15.51,9.45,70.71,21.66
8/1/15,30.33,68.53,79.21,34.18,76.70,117.03,78.63,17.74,26.24,95.11,29.48,5.67,64.91,36.97,75.60,22.93,15.68,9.15,77.45,21.32
9/1/15,27.32,61.50,72.46,29.74,68.76,114.42,73.10,16.13,24.59,89.02,27.16,4.91,58.68,30.70,72.60,21.79,16.00,7.50,81.30,19.19
10/1/15,27.60,60.81,75.88,31.36,72.42,117.81,65.70,16.50,24.65,89.74,27.49,5.15,58.68,32.52,76.10,15.54,15.63,8.00,85.88,17.74
11/1/15,30.27,68.46,84.47,32.16,75.57,125.98,73.84,15.49,25.04,98.03,27.46,5.61,72.64,35.13,75.03,21.08,14.02,7.45,90.86,19.80
12/1/15,29.76,67.89,78.86,31.09,77.83,134.53,69.98,15.36,25.76,97.55,28.52,5.08,71.60,32.67,75.55,17.18,11.05,7.28,86.70,21.44
1/1/16,26.32,66.03,77.95,30.60,79.41,132.25,67.96,16.00,25.99,96.95,29.04,4.92,73.82,31.26,74.42,15.72,11.66,7.12,86.68,22.00
2/1/16,23.51,57.75,80.08,27.52,81.20,116.43,66.12,10.84,27.85,88.84,24.45,4.35,69.22,30.46,73.94,17.12,9.15,5.55,79.38,24.91
3/1/16,25.75,60.05,82.29,28.16,83.49,125.56,72.84,13.40,28.64,95.94,28.38,4.59,70.36,31.15,71.94,18.81,14.81,5.92,77.84,25.97
4/1/16,27.50,59.87,82.96,28.48,83.53,134.85,76.79,15.84,29.49,104.50,27.47,4.98,69.35,29.57,74.04,17.51,13.88,6.51,86.82,25.30
5/1/16,23.18,61.60,88.51,31.83,82.13,135.70,73.36,14.33,29.44,106.57,26.68,4.77,66.81,31.58,73.19,20.14,15.11,6.03,95.46,26.08
6/1/16,24.48,64.64,88.37,32.88,82.47,131.74,75.04,14.60,29.61,106.97,28.30,5.59,72.54,31.88,75.28,21.30,14.53,6.56,97.29,28.32
7/1/16,23.97,61.26,93.84,33.72,84.78,129.62,76.45,14.43,32.83,113.60,27.14,5.88,67.48,36.00,78.09,19.40,14.87,6.57,101.53,31.11
8/1/16,26.87,66.30,87.56,33.60,85.78,136.91,82.56,15.34,32.59,116.58,24.94,6.54,76.95,33.15,79.57,18.32,16.98,6.65,96.57,32.91
9/1/16,26.93,67.49,87.42,32.96,88.20,135.15,81.69,13.19,30.92,115.09,22.90,6.53,79.59,34.50,80.56,17.36,16.32,7.16,99.23,31.56
10/1/16,28.26,66.59,87.28,32.11,89.75,128.68,88.77,13.60,30.67,113.33,20.80,6.64,79.95,35.16,79.02,18.22,15.94,6.79,93.25,32.89
11/1/16,27.21,67.76,83.57,28.44,85.08,120.91,82.31,12.70,27.56,112.98,17.18,6.17,76.76,33.54,72.52,16.67,19.34,7.35,91.44,31.27
12/1/16,27.48,81.60,87.04,29.98,82.40,129.87,95.14,12.10,29.16,102.57,16.97,5.61,75.87,35.48,67.45,16.34,26.54,6.98,78.21,28.46
1/1/17,29.48,86.12,88.50,31.74,85.03,133.53,93.04,15.27,31.20,105.27,18.32,5.79,82.97,37.91,73.52,17.19,23.38,6.85,76.75,29.47
2/1/17,32.27,87.18,83.54,30.42,87.41,137.98,93.28,16.76,31.15,105.25,17.04,6.33,85.99,35.92,73.69,22.07,27.55,7.75,78.76,29.36
3/1/17,34.95,92.80,82.46,32.72,90.50,147.81,95.12,16.77,31.73,115.67,17.34,6.31,89.29,34.09,74.03,21.19,28.64,7.58,87.55,28.81
4/1/17,35.92,87.84,82.01,32.43,89.85,146.83,92.76,18.55,31.38,121.54,17.14,6.75,91.29,34.52,76.90,24.28,26.81,7.82,95.35,31.03
5/1/17,37.24,87.00,82.02,31.74,86.50,155.73,99.64,20.56,29.12,128.69,20.45,6.96,93.15,35.30,81.06,24.60,24.23,8.55,101.66,32.52
6/1/17,38.86,82.64,79.50,30.85,88.59,155.35,105.95,22.66,29.35,132.49,22.00,7.55,96.29,35.91,86.45,24.80,24.91,8.91,99.93,33.09
7/1/17,36.01,91.40,80.73,31.84,87.15,153.40,107.46,24.11,28.49,132.32,21.45,7.64,92.06,34.65,87.20,21.90,26.97,8.97,110.27,33.67
8/1/17,39.10,93.66,80.21,31.89,90.67,152.75,114.35,23.79,29.02,137.57,21.03,8.07,91.44,36.33,85.36,19.66,29.05,9.24,112.84,35.06
9/1/17,41.01,91.70,76.57,32.19,92.53,150.78,118.28,23.69,28.30,145.77,23.62,7.94,88.60,34.77,84.17,20.06,33.18,9.40,108.91,35.42
10/1/17,38.83,96.92,81.71,34.17,92.33,165.85,126.93,23.79,29.14,139.11,24.56,7.42,94.30,38.26,84.82,22.25,29.89,8.47,97.78,34.25
11/1/17,43.13,101.41,83.18,33.70,86.58,164.39,136.63,20.41,25.15,142.10,24.97,8.96,98.85,40.56,84.76,24.61,31.20,9.56,93.49,30.09
12/1/17,42.76,104.79,83.46,34.46,90.36,180.42,141.52,20.44,27.56,143.61,26.00,9.11,93.17,39.95,86.09,22.94,33.00,9.38,102.69,30.64
1/1/18,43.75,108.34,86.75,34.94,91.24,192.50,161.96,21.11,28.80,140.51,27.37,9.74,96.44,43.10,85.72,23.01,39.76,9.84,105.69,31.67
2/1/18,40.13,114.28,84.53,34.70,84.25,193.97,157.49,22.92,28.75,145.22,25.24,10.40,88.00,41.16,85.28,23.19,38.36,10.30,101.07,29.55
3/1/18,44.05,113.32,75.55,34.08,79.50,178.46,146.38,22.34,27.45,134.00,25.37,9.94,82.47,38.70,78.94,22.52,41.13,9.43,94.25,29.45
4/1/18,42.10,109.09,74.87,33.34,78.43,174.45,142.99,19.95,26.91,142.16,24.29,9.69,86.47,41.76,79.05,21.13,40.64,8.42,102.15,26.53
5/1/18,45.96,108.43,76.90,33.03,72.43,185.03,146.37,19.61,24.27,138.85,23.90,9.51,95.44,45.34,76.30,19.80,47.26,8.47,94.75,26.45
6/1/18,47.56,108.40,81.83,34.36,73.45,187.35,153.52,19.45,24.52,138.52,23.92,9.53,97.33,45.92,76.02,18.10,50.17,8.54,83.02,25.01
7/1/18,46.99,104.06,82.33,35.18,79.31,194.48,135.41,20.59,24.68,145.81,24.21,9.92,99.45,45.94,80.56,14.67,47.86,8.01,97.67,26.97
8/1/18,52.00,117.09,80.20,38.43,82.33,195.64,138.51,23.21,24.37,150.99,25.00,10.99,99.77,43.97,81.96,16.54,50.13,8.94,95.93,23.72
9/1/18,56.91,114.58,80.17,39.36,82.95,200.77,138.85,20.11,24.12,149.12,24.59,11.37,103.62,42.88,83.75,15.13,51.15,9.63,101.44,23.67
10/1/18,56.07,114.62,85.34,42.57,82.15,196.38,153.31,17.46,25.67,144.75,21.98,11.45,104.22,46.50,81.44,14.56,54.84,8.19,104.47,23.28
11/1/18,51.87,108.38,81.95,40.70,89.81,179.93,125.79,23.09,23.05,152.06,21.86,10.73,94.39,41.60,83.75,15.76,54.85,9.59,83.45,25.80
12/1/18,44.65,111.19,79.50,43.82,94.51,180.32,135.67,23.37,23.59,164.49,23.31,10.56,90.92,40.35,85.22,14.97,50.37,10.17,68.36,25.90
1/1/19,37.07,100.69,71.15,40.76,92.49,173.62,128.15,21.18,22.91,158.31,23.67,9.84,86.44,40.03,83.59,14.43,49.79,10.50,84.81,26.63
2/1/19,41.63,103.88,75.92,40.65,97.47,184.37,130.91,20.81,22.66,170.43,24.31,9.23,90.79,41.34,86.66,16.50,44.12,9.88,88.23,27.47
3/1/19,43.74,104.43,80.00,41.10,98.44,185.17,137.47,19.65,23.27,177.92,24.80,9.58,94.89,42.58,90.76,13.74,44.59,9.93,90.29,27.58
4/1/19,49.25,105.31,82.49,40.75,103.65,202.06,140.36,18.33,24.43,195.76,25.38,8.61,102.50,44.53,95.60,14.57,49.58,11.25,96.30,28.43
5/1/19,52.94,116.12,77.47,39.24,106.08,200.56,139.06,17.00,23.18,192.95,23.75,10.45,113.66,43.08,95.76,14.42,48.08,11.44,97.91,26.98
6/1/19,43.77,105.96,70.77,39.36,102.91,189.85,119.81,12.34,23.09,208.77,23.60,9.60,110.42,40.72,99.16,14.83,46.74,12.00,96.11,26.97
7/1/19,51.06,113.49,76.13,41.63,113.15,211.46,135.49,15.54,25.90,209.04,25.30,11.01,122.82,41.03,103.28,18.15,48.04,12.56,105.77,30.06
8/1/19,51.01,112.93,71.75,36.02,116.44,212.15,124.54,15.62,25.80,215.47,24.36,11.00,109.36,38.48,107.14,15.88,45.64,11.69,97.34,30.05
9/1/19,53.32,112.61,70.93,34.60,122.87,231.13,122.70,15.16,27.38,232.59,26.28,11.84,111.30,37.45,114.65,9.26,44.31,10.86,94.79,29.94
10/1/19,56.75,114.62,68.97,34.06,124.00,227.93,121.04,15.43,28.33,225.93,25.66,11.75,104.84,36.96,107.80,9.63,44.44,11.65,98.26,30.01
11/1/19,63.96,127.80,69.60,36.39,123.87,237.34,144.49,20.89,29.41,215.52,28.23,12.29,119.62,38.70,106.66,9.48,46.21,13.09,103.48,29.17
12/1/19,67.68,135.04,69.51,36.30,124.19,214.28,142.72,22.39,28.85,212.20,28.37,13.06,122.20,37.09,104.79,9.66,48.98,14.70,97.47,28.90
1/1/20,74.36,138.34,70.33,36.90,122.58,218.93,148.44,29.53,29.50,228.61,28.56,13.62,120.46,38.83,109.11,11.16,51.45,14.92,118.76,28.41
2/1/20,77.38,132.36,62.12,35.30,124.62,228.10,131.35,43.37,28.41,231.74,30.42,14.04,117.82,36.13,110.26,9.39,47.95,14.58,121.45,27.57
3/1/20,72.26,108.08,47.69,33.20,121.66,228.51,121.41,46.90,27.96,246.32,31.28,12.62,107.52,31.25,107.89,7.30,42.55,12.91,103.00,25.79
4/1/20,60.35,84.05,39.21,31.89,115.08,178.70,114.67,32.00,20.74,222.80,29.92,11.50,97.35,24.72,104.76,4.36,38.63,7.23,44.82,19.25
5/1/20,72.27,93.25,43.14,35.68,116.82,218.57,110.88,46.75,22.58,234.20,31.72,12.55,108.94,22.83,104.38,3.54,42.79,9.36,57.61,21.11
6/1/20,82.88,111.23,53.08,34.12,118.33,254.90,135.12,59.04,24.75,264.89,32.25,13.46,121.14,27.71,106.35,5.74,52.09,9.77,77.80,23.09
7/1/20,91.03,92.66,44.08,32.71,120.88,248.50,127.72,80.58,22.72,264.21,33.18,14.05,127.58,23.41,111.68,5.80,52.71,9.63,69.67,22.48
8/1/20,106.26,96.64,42.08,36.48,131.12,265.49,132.88,95.38,22.34,261.39,32.67,15.59,133.78,22.04,117.85,6.23,57.91,9.39,65.88,20.51
9/1/20,120.96,103.52,39.08,34.47,137.96,269.66,148.18,139.44,22.22,249.98,32.56,15.53,132.86,20.54,119.52,5.42,57.70,10.32,74.63,19.64
10/1/20,113.02,97.89,32.98,34.49,138.12,279.31,149.94,138.36,21.66,243.30,34.33,14.80,132.76,16.85,119.78,3.63,55.63,10.24,81.23,18.15
11/1/20,118.69,102.96,32.78,34.51,143.23,284.24,161.29,143.32,20.72,242.15,35.18,17.88,97.25,15.64,118.21,3.73,60.28,12.13,91.32,19.52
12/1/20,122.25,122.34,41.68,40.34,137.47,263.99,182.21,199.68,22.31,228.67,33.91,18.88,102.78,22.27,111.62,5.29,78.20,13.83,103.88,22.89
1/1/21,132.69,127.07,41.22,36.81,139.14,265.62,182.02,235.22,21.72,224.46,34.93,20.22,107.22,20.52,117.80,4.70,83.42,14.86,109.28,23.52
2/1/21,136.76,137.98,49.95,34.92,129.57,278.86,193.00,284.07,21.85,232.99,35.70,23.34,108.48,20.81,111.04,4.21,88.42,17.56,103.85,23.56
3/1/21,121.42,150.91,60.93,34.39,125.98,253.52,220.16,199.31,22.37,200.00,34.81,20.83,101.78,26.77,106.90,4.25,95.59,16.96,105.41,23.33
4/1/21,123.00,153.71,57.39,36.30,134.28,307.75,232.74,220.58,23.01,240.06,33.83,21.37,106.78,24.58,112.45,4.24,92.90,16.21,106.43,23.61
5/1/21,131.46,153.81,57.24,38.65,133.42,323.67,228.11,236.48,23.72,254.77,36.98,20.03,116.76,25.16,119.53,3.78,104.00,16.30,100.84,22.06
6/1/21,125.89,166.44,61.45,39.15,135.95,311.01,244.02,199.68,22.10,265.28,40.48,20.14,114.80,27.44,125.64,5.40,107.70,17.93,102.89,25.34
7/1/21,139.96,156.03,63.17,39.73,135.90,322.70,217.76,226.30,22.07,272.87,42.41,20.33,119.30,26.98,125.51,4.53,108.35,17.28,105.56,21.40
8/1/21,146.14,157.50,57.86,45.07,141.41,329.84,208.35,233.03,21.11,282.12,49.74,20.52,124.84,25.56,123.45,4.43,104.65,19.02,106.68,23.14
9/1/21,154.30,159.49,54.87,46.84,144.05,330.34,210.37,244.52,20.81,302.01,50.45,21.65,125.60,24.78,125.85,4.94,94.07,19.79,114.20,23.75
10/1/21,142.65,167.13,60.93,42.93,139.58,329.86,194.33,258.40,20.51,266.61,47.94,21.90,116.26,27.60,120.49,4.67,72.69,18.94,117.15,25.60
11/1/21,151.28,168.05,65.02,48.61,146.04,368.40,205.88,407.36,18.96,277.83,56.71,24.64,128.98,27.85,135.19,4.19,61.16,20.64,134.56,25.93
12/1/21,161.84,158.29,60.89,54.27,149.88,407.81,197.80,338.32,17.72,266.96,53.54,24.00,114.16,26.91,129.64,3.82,68.56,18.48,116.64,28.26
1/1/22,177.57,158.35,61.19,59.05,163.58,415.01,206.74,352.26,18.58,292.50,56.00,25.28,124.90,26.63,140.37,3.82,74.37,19.79,134.99,28.99
2/1/22,172.39,152.56,81.41,53.00,161.53,359.67,198.41,307.77,18.18,246.43,49.84,21.82,109.18,32.88,129.00,4.10,83.93,21.55,137.01,29.30
3/1/22,163.17,134.40,84.09,48.65,155.14,324.26,195.66,279.43,18.03,238.28,52.06,19.69,96.77,28.01,126.97,4.34,97.27,17.46,131.06,30.46
4/1/22,174.31,135.31,83.12,51.57,155.09,301.89,219.77,361.53,18.11,256.95,56.46,20.58,99.75,29.84,131.42,5.05,92.49,19.22,160.85,31.83
5/1/22,157.28,123.72,91.69,49.04,156.00,294.31,214.65,288.55,20.03,244.07,55.68,16.73,91.64,31.86,124.80,4.12,76.08,18.51,141.57,31.73
6/1/22,145.38,130.16,99.09,53.20,145.89,305.08,222.90,234.51,20.90,266.73,56.21,18.53,93.61,32.98,119.10,4.44,84.38,19.07,144.20,29.57
7/1/22,138.93,114.05,87.55,52.31,146.11,279.08,178.29,227.26,21.31,258.40,55.82,16.34,86.70,28.28,118.00,3.32,71.64,17.94,135.72,27.25
8/1/22,165.35,115.76,88.45,49.27,144.72,309.69,185.39,288.17,18.35,272.19,51.60,17.26,92.23,29.66,120.55,3.75,64.87,21.21,137.01,31.20
9/1/22,155.81,113.71,95.59,45.70,137.16,291.90,180.83,270.21,17.19,250.85,51.12,15.45,85.32,31.13,113.95,5.82,60.02,21.84,142.26,30.30
10/1/22,138.20,104.50,87.31,43.76,126.25,275.94,164.08,265.25,15.34,214.70,49.82,12.81,84.12,28.55,107.61,6.21,65.19,20.97,124.49,28.85
11/1/22,138.38,130.68,112.31,47.22,134.44,284.03,227.85,207.47,18.32,203.92,56.21,14.92,96.24,33.92,109.06,8.04,68.92,22.44,157.66,26.83
12/1/22,147.81,135.16,109.86,50.91,150.61,327.99,236.13,194.86,19.02,219.37,63.45,16.56,106.46,35.36,120.32,8.26,82.80,23.20,154.30,25.62
1/1/23,129.62,137.94,110.53,50.92,153.92,317.53,248.86,113.06,19.53,218.50,69.32,16.28,102.34,34.46,119.69,9.45,88.09,21.27,159.07,24.10
2/1/23,154.50,141.09,111.92,44.06,142.61,331.50,247.76,189.98,19.83,222.06,68.40,18.63,112.28,35.15,120.73,11.18,84.85,20.81,177.21,25.60
3/1/23,151.03,143.66,112.81,41.15,140.95,298.45,255.31,197.79,18.81,202.50,72.45,17.15,109.38,40.22,114.92,11.93,85.19,21.23,188.84,26.02
4/1/23,164.90,130.31,109.66,40.80,148.69,295.12,228.84,207.46,19.25,204.34,79.57,18.13,116.06,37.94,121.69,10.98,76.59,21.58,191.58,27.27
5/1/23,173.57,136.74,108.68,38.49,156.03,289.62,215.09,170.06,17.13,196.75,81.62,18.77,122.18,37.13,130.70,11.39,65.86,22.95,174.04,28.60
6/1/23,180.95,140.47,105.76,38.36,146.52,295.94,226.63,213.97,15.21,191.15,78.57,19.60,124.36,35.65,120.67,11.48,64.81,23.09,173.67,27.49
7/1/23,193.97,145.44,107.25,36.68,151.74,310.64,246.05,261.77,15.95,193.94,80.92,18.01,125.14,35.29,120.35,14.89,61.26,23.08,175.49,26.67
8/1/23,181.99,156.02,107.42,35.02,155.28,326.43,276.44,253.86,14.00,184.77,78.30,18.04,121.56,36.80,118.95,14.07,64.45,23.55,177.99,24.06
9/1/23,189.46,146.82,113.52,35.78,154.51,333.08,286.25,245.01,14.65,180.79,94.66,17.05,128.20,38.13,118.89,14.21,65.72,23.46,175.38,24.17
10/1/23,177.49,145.10,107.17,33.13,144.09,292.82,266.04,260.53,14.45,159.57,92.12,16.59,123.56,37.27,110.89,11.40,63.78,23.06,129.82,24.30
11/1/23,176.65,143.00,107.78,31.26,150.07,295.61,240.75,219.96,15.88,190.57,98.17,17.48,129.28,36.20,110.65,10.72,67.92,22.84,125.90,23.13
12/1/23,191.24,156.84,102.99,28.91,152.66,319.62,256.76,238.83,16.76,210.47,100.40,17.23,146.70,35.98,113.90,16.15,71.75,22.97,149.58,25.05
1/1/24,181.18,172.27,102.63,29.47,147.42,342.94,288.93,237.49,17.47,214.28,105.98,18.24,137.08,36.03,115.80,16.70,71.21,24.09,166.40,25.32
2/1/24,185.85,174.73,101.97,26.93,158.09,357.23,315.09,187.91,17.83,193.51,113.70,19.71,163.64,34.64,114.25,17.18,63.04,24.60,160.47,25.29
3/1/24,179.66,185.29,105.84,26.59,158.85,384.45,336.70,202.64,16.98,201.76,124.23,17.60,173.34,35.64,104.62,17.83,63.80,26.48,145.19,25.27
4/1/24,169.58,197.45,121.37,26.66,156.10,357.87,379.30,164.90,17.42,190.17,125.86,16.96,177.42,38.66,103.03,21.04,56.96,25.75,168.68,21.20
5/1/24,183.38,190.51,116.00,27.81,164.46,342.85,336.75,181.19,16.85,181.74,123.05,16.91,170.72,38.70,101.20,23.38,61.04,27.34,180.67,19.47
6/1/24,192.25,202.63,117.26,28.66,164.54,334.87,338.52,178.08,18.22,195.74,135.28,16.47,165.96,37.57,106.30,23.21,60.29,26.74,185.25,17.97
7/1/24,226.34,204.79,113.37,28.05,165.21,334.58,328.35,251.52,18.77,195.64,142.37,17.36,189.08,37.05,103.57,20.08,60.67,29.23,150.95,18.44
8/1/24,219.86,199.14,116.88,30.43,170.08,355.43,320.87,207.67,19.37,234.64,127.49,16.32,186.16,34.08,104.35,18.14,56.67,28.11,149.85,17.55
9/1/24,220.82,212.46,112.64,28.56,175.59,360.05,329.36,210.73,20.97,236.16,131.14,18.01,190.72,31.90,104.02,23.35,54.07,28.56,164.30,19.61
10/1/24,226.80,211.22,124.83,28.58,168.88,408.36,397.09,250.08,21.91,223.66,115.12,18.97,200.70,32.88,98.10,22.24,59.60,29.41,169.62,18.69
11/1/24,222.91,222.94,114.95,28.09,165.10,392.59,379.63,248.98,22.12,211.26,111.94,17.73,216.75,29.23,94.86,25.37,59.17,30.38,163.33,17.49
12/1/24,242.84,247.36,113.57,25.73,173.82,431.37,395.03,389.22,23.88,207.10,110.77,20.94,242.00,28.70,85.80,38.87,54.19,31.25,191.95,17.21
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,